Ticker,Price,200-Day Average Change %,Number of Shares to Buy
A,140.3300018310547,0.02614883,N/A
AAL,16.360000610351562,0.13277964,N/A
AAP,133.69000244140625,-0.20747416,N/A
AAPL,151.60000610351562,0.029679067,N/A
ABBV,152.92999267578125,0.026143657,N/A
ABC,153.2100067138672,0.0053140386,N/A
ABMD,,0.30631793,N/A
ABT,99.9800033569336,-0.06342004,N/A
ACN,264.20001220703125,-0.06410599,N/A
ADBE,344.79998779296875,-0.03521501,N/A
ADI,184.94000244140625,0.14796726,N/A
ADM,79.7300033569336,-0.07134171,N/A
ADP,221.27999877929688,-0.055166703,N/A
ADSK,205.47999572753906,0.02296851,N/A
AEE,82.44000244140625,-0.06057062,N/A
AEP,88.62999725341797,-0.06471396,N/A
AES,24.510000228881836,-0.01582863,N/A
AFL,67.05999755859375,0.054807156,N/A
AIG,58.4900016784668,0.032042947,N/A
AIV,7.699999809265137,0.01785878,N/A
AIZ,121.54000091552734,-0.18187465,N/A
AJG,189.02999877929688,0.045541327,N/A
AKAM,74.72000122070312,-0.16047914,N/A
ALB,248.89999389648438,-0.026434375,N/A
ALGN,334.7799987792969,0.36333415,N/A
ALK,48.5099983215332,0.07512697,N/A
ALL,124.58000183105469,-0.03145443,N/A
ALLE,113.37999725341797,0.07965785,N/A
AMAT,116.37000274658203,0.15255427,N/A
AMCR,10.920000076293945,-0.091317564,N/A
AMD,82.11000061035156,0.04798982,N/A
AME,140.0800018310547,0.09156718,N/A
AMGN,228.72000122070312,-0.09454559,N/A
AMP,337.2300109863281,0.15597048,N/A
AMT,192.3699951171875,-0.17047107,N/A
AMZN,93.55000305175781,-0.14221969,N/A
ANET,142.8699951171875,0.21095198,N/A
ANSS,301.30999755859375,0.2046858,N/A
AON,301.57000732421875,0.04166394,N/A
AOS,66.38999938964844,0.13681406,N/A
APA,39.130001068115234,-0.04970528,N/A
APD,291.3900146484375,0.085055605,N/A
APH,78.1500015258789,0.05246785,N/A
APTV,116.58000183105469,0.17684588,N/A
ARE,141.27999877929688,-0.0638306,N/A
ATO,111.19999694824219,-0.013850886,N/A
ATVI,79.26000213623047,0.037519418,N/A
AVB,170.75,-0.078308664,N/A
AVGO,625.1500244140625,0.18375269,N/A
AVY,177.77000427246094,-0.007429327,N/A
AWK,137.1300048828125,-0.07454642,N/A
AXP,175.32000732421875,0.137694,N/A
AZO,2474.830078125,0.080145024,N/A
BA,207.9199981689453,0.25643373,N/A
BAC,33.0,-0.033790924,N/A
BAX,38.9900016784668,-0.30567792,N/A
BBY,82.26000213623047,0.07828025,N/A
BDX,236.1300048828125,-0.0343129,N/A
BEN,28.25,0.072936945,N/A
BIIB,264.8800048828125,0.069481194,N/A
BIO,489.5899963378906,0.057460744,N/A
BK,49.5,0.113410406,N/A
BKNG,2578.89990234375,0.27366257,N/A
BKR,31.75,0.11583218,N/A
BLK,674.6599731445312,0.0055356347,N/A
BMY,68.0,-0.07917284,N/A
BR,141.67999267578125,-0.048991024,N/A
BSX,47.02000045776367,0.112199195,N/A
BWA,49.97999954223633,0.26354912,N/A
BXP,63.290000915527344,-0.20417666,N/A
C,51.08000183105469,0.05543188,N/A
CAG,35.83000183105469,0.013759211,N/A
CAH,72.97000122070312,0.058802158,N/A
CARR,47.54999923706055,0.17152561,N/A
CAT,246.13999938964844,0.16475703,N/A
CB,206.8000030517578,0.01678384,N/A
CBOE,123.78500366210938,0.023884747,N/A
CBRE,83.0199966430664,0.059707817,N/A
CCI,126.5199966430664,-0.18034993,N/A
CCL,10.869999885559082,0.10109955,N/A
CDNS,195.35000610351562,0.16819713,N/A
CDW,199.3300018310547,0.12217579,N/A
CE,117.66999816894531,0.03783325,N/A
CF,83.19000244140625,-0.12774557,N/A
CFG,38.689998626708984,-0.005582546,N/A
CHD,83.66999816894531,0.010867374,N/A
CHRW,101.05000305175781,-0.0011841158,N/A
CHTR,357.8500061035156,-0.10819176,N/A
CI,281.7200012207031,-0.04015195,N/A
CINF,117.83999633789062,0.08696754,N/A
CL,71.5,-0.064840555,N/A
CLX,151.8699951171875,0.060869113,N/A
CMA,66.5999984741211,-0.099433556,N/A
CMCSA,36.189998626708984,-0.018423282,N/A
CME,182.22000122070312,-0.023851132,N/A
CMG,1509.6800537109375,0.008362101,N/A
CMI,256.2900085449219,0.1315207,N/A
CMS,58.93000030517578,-0.07375898,N/A
CNC,67.94999694824219,-0.17668802,N/A
CNP,27.809999465942383,-0.07303555,N/A
COF,105.51000213623047,-0.0021538672,N/A
COO,336.3399963378906,0.07076747,N/A
COP,107.6500015258789,-0.02719341,N/A
COST,485.1499938964844,-0.020194512,N/A
COTY,11.350000381469727,0.41851956,N/A
CPB,52.130001068115234,0.03049381,N/A
CPRT,70.41999816894531,0.16326219,N/A
CRM,183.32000732421875,0.1426535,N/A
CSCO,48.90999984741211,0.0739136,N/A
CSX,29.690000534057617,-0.034696,N/A
CTAS,436.04998779296875,0.043304726,N/A
CTSH,61.41999816894531,-0.037362974,N/A
CTVA,62.970001220703125,0.037756912,N/A
CVS,80.44999694824219,-0.1531312,N/A
CVX,164.02999877929688,-0.008665384,N/A
D,54.65999984741211,-0.22563425,N/A
DAL,39.06999969482422,0.14506279,N/A
DD,71.12999725341797,0.11973688,N/A
DE,418.1499938964844,0.10521969,N/A
DFS,111.38999938964844,0.07846386,N/A
DG,219.2899932861328,-0.087590754,N/A
DGX,137.72000122070312,-0.011217449,N/A
DHI,91.16999816894531,0.14560573,N/A
DHR,245.25,-0.07449302,N/A
DIS,99.05999755859375,-0.026266083,N/A
DISH,11.34000015258789,-0.3025251,N/A
DLR,102.94999694824219,-0.1014584,N/A
DLTR,142.02000427246094,-0.060667314,N/A
DOV,152.80999755859375,0.14391539,N/A
DOW,55.79999923706055,0.047090918,N/A
DPZ,310.8500061035156,-0.13846956,N/A
DRI,146.52999877929688,0.09825247,N/A
DTE,106.30000305175781,-0.11901572,N/A
DUK,93.5199966430664,-0.08595783,N/A
DVA,78.8499984741211,-0.05602554,N/A
DVN,55.029998779296875,-0.14755517,N/A
DXC,26.469999313354492,-0.07090209,N/A
DXCM,113.80999755859375,0.17774945,N/A
EA,112.13999938964844,-0.10614902,N/A
EBAY,43.97999954223633,-0.004424399,N/A
ECL,157.82000732421875,0.017012596,N/A
ED,90.66000366210938,-0.034217805,N/A
EFX,199.97000122070312,0.029424844,N/A
EIX,67.38999938964844,0.040285446,N/A
EL,245.4600067138672,0.00024716317,N/A
EMN,82.41999816894531,-0.06430122,N/A
EMR,85.83999633789062,-0.0108001,N/A
EOG,118.26000213623047,-0.047357015,N/A
EQIX,685.5599975585938,0.0452903,N/A
EQR,61.15999984741211,-0.09897967,N/A
ES,74.05999755859375,-0.113754444,N/A
ESS,228.0,-0.068062894,N/A
ETN,175.5,0.17873487,N/A
ETR,103.0999984741211,-0.074478485,N/A
EVRG,58.380001068115234,-0.0822753,N/A
EW,78.91999816894531,-0.082779974,N/A
EXC,41.0,-0.03544727,N/A
EXPD,109.61000061035156,0.060300544,N/A
EXPE,107.51000213623047,0.043402467,N/A
EXR,163.77999877929688,-0.037886273,N/A
F,12.829999923706055,-0.024646096,N/A
FANG,142.74000549316406,0.03671843,N/A
FAST,52.61000061035156,0.048034087,N/A
FCX,40.13999938964844,0.14283597,N/A
FDX,206.32000732421875,0.0545373,N/A
FE,39.15999984741211,-0.015556052,N/A
FFIV,144.64999389648438,-0.04719939,N/A
FIS,62.630001068115234,-0.23682398,N/A
FISV,117.25,0.15301403,N/A
FITB,34.290000915527344,-0.017979369,N/A
FLS,34.2599983215332,0.1161808,N/A
FLT,209.1699981689453,0.022644881,N/A
FMC,126.12999725341797,0.06874115,N/A
FOX,31.969999313354492,0.049324322,N/A
FOXA,34.689998626708984,0.059487365,N/A
FRC,115.5999984741211,-0.1609901,N/A
FRT,103.81999969482422,0.003850706,N/A
FTI,15.170000076293945,0.50210667,N/A
FTNT,60.369998931884766,0.11667917,N/A
FTV,67.16999816894531,0.061338644,N/A
GD,229.99000549316406,-0.012353392,N/A
GE,86.38999938964844,0.37653834,N/A
GILD,80.27999877929688,0.10654261,N/A
GIS,79.04000091552734,0.021484949,N/A
GL,120.0199966430664,0.10748315,N/A
GLW,34.439998626708984,0.022249646,N/A
GM,39.7400016784668,0.07316652,N/A
GOOG,94.16999816894531,-0.08623493,N/A
GOOGL,93.86000061035156,-0.08417072,N/A
GPC,170.22999572753906,0.063983336,N/A
GPN,108.81999969482422,-0.04778908,N/A
GPS,12.109999656677246,0.09184185,N/A
GRMN,98.27999877929688,0.04353753,N/A
GS,346.0799865722656,0.028741276,N/A
GWW,694.6699829101562,0.2620666,N/A
HAL,37.849998474121094,0.10417614,N/A
HAS,51.9900016784668,-0.26449624,N/A
HBAN,14.449999809265137,0.03326465,N/A
HBI,5.480000019073486,-0.3499754,N/A
HCA,245.3300018310547,0.12516387,N/A
HD,290.70001220703125,-0.035362046,N/A
HES,136.8800048828125,0.07491967,N/A
HIG,75.19000244140625,0.070479594,N/A
HII,214.0,-0.04824951,N/A
HLT,146.99000549316406,0.11691394,N/A
HOLX,79.12999725341797,0.08358514,N/A
HON,195.6199951171875,0.0042679315,N/A
HPE,15.010000228881836,0.025567435,N/A
HPQ,27.65999984741211,-0.08317396,N/A
HRB,36.2400016784668,-0.08660026,N/A
HRL,39.97999954223633,-0.14590535,N/A
HSIC,77.6500015258789,0.0018767209,N/A
HST,16.920000076293945,-0.03969488,N/A
HSY,238.35000610351562,0.05639749,N/A
HUM,496.0400085449219,0.0027621514,N/A
HWM,43.349998474121094,0.18552917,N/A
IBM,128.25,-0.05376319,N/A
ICE,102.95999908447266,0.01962752,N/A
IDXX,473.989990234375,0.1952917,N/A
IEX,224.05999755859375,0.055935167,N/A
IFF,89.06999969482422,-0.18231069,N/A
ILMN,208.4600067138672,-0.003017518,N/A
INCY,74.37999725341797,-0.023760963,N/A
INTC,25.530000686645508,-0.19663168,N/A
INTU,409.2900085449219,0.0001749536,N/A
IP,36.290000915527344,-0.067799665,N/A
IPG,34.959999084472656,0.12368575,N/A
IPGP,121.11000061035156,0.2364503,N/A
IQV,212.58999633789062,-0.00185647,N/A
IR,59.369998931884766,0.18492584,N/A
IRM,53.650001525878906,0.05244786,N/A
ISRG,230.7100067138672,0.000528659,N/A
IT,334.6000061035156,0.11150645,N/A
ITW,236.49000549316406,0.12798658,N/A
IVZ,17.170000076293945,-0.016330486,N/A
J,121.11000061035156,-0.0193395,N/A
JBHT,181.02999877929688,0.030609155,N/A
JCI,65.11000061035156,0.12174102,N/A
JKHY,163.64999389648438,-0.11805749,N/A
JNJ,154.08999633789062,-0.096285015,N/A
JNPR,31.200000762939453,0.048993405,N/A
JPM,138.6199951171875,0.109198675,N/A
K,64.54000091552734,-0.09394462,N/A
KEY,17.549999237060547,-0.026760029,N/A
KEYS,158.00999450683594,-0.03471364,N/A
KHC,38.63999938964844,0.013538706,N/A
KIM,19.709999084472656,-0.069121644,N/A
KLAC,375.3999938964844,0.05038706,N/A
KMB,123.5999984741211,-0.043957084,N/A
KMI,17.350000381469727,-0.037354536,N/A
KMX,68.80000305175781,-0.1242947,N/A
KO,60.0099983215332,-0.020175358,N/A
KR,46.90999984741211,0.0023750335,N/A
KSS,27.270000457763672,-0.118079364,N/A
L,59.72999954223633,0.03350185,N/A
LDOS,96.5199966430664,-0.034250006,N/A
LEG,33.18000030517578,-0.072086625,N/A
LEN,96.83000183105469,0.14789103,N/A
LH,231.50999450683594,-0.022609498,N/A
LHX,211.83999633789062,-0.057190765,N/A
LIN,354.1400146484375,0.14819533,N/A
LKQ,57.58000183105469,0.08436404,N/A
LLY,310.6300048828125,-0.065103844,N/A
LMT,478.6600036621094,0.07614186,N/A
LNC,29.889999389648438,-0.30097896,N/A
LNT,50.9900016784668,-0.09847389,N/A
LOW,197.41000366210938,-0.00021066154,N/A
LRCX,479.6600036621094,0.06725025,N/A
LUV,33.369998931884766,-0.098237276,N/A
LVS,59.0,0.39165387,N/A
LW,100.97000122070312,0.21564339,N/A
LYB,93.08000183105469,0.05189761,N/A
LYV,70.25,-0.13949548,N/A
MA,359.94000244140625,0.06080989,N/A
MAA,151.91000366210938,-0.0802611,N/A
MAR,173.57000732421875,0.10611422,N/A
MAS,51.130001068115234,0.0007192886,N/A
MCD,267.1300048828125,0.03233426,N/A
MCHP,82.11000061035156,0.18310542,N/A
MCK,337.3299865722656,-0.051874597,N/A
MCO,293.489990234375,0.023655104,N/A
MDLZ,64.80999755859375,0.026125705,N/A
MDT,79.73999786376953,-0.07598129,N/A
MET,69.2300033569336,0.01844251,N/A
MGM,44.81999969482422,0.28341505,N/A
MHK,100.41999816894531,-0.10691022,N/A
MKC,72.12999725341797,-0.120740645,N/A
MKTX,359.30999755859375,0.2915443,N/A
MLM,356.9200134277344,0.04773569,N/A
MMC,162.25999450683594,-0.0005781003,N/A
MMM,107.08999633789062,-0.15352643,N/A
MNST,103.22000122070312,0.08197065,N/A
MO,46.54999923706055,0.023390679,N/A
MOS,54.150001525878906,0.062090687,N/A
MPC,130.2100067138672,0.21540803,N/A
MRK,111.2699966430664,0.13918075,N/A
MRO,25.65999984741211,-0.0353347,N/A
MS,96.05999755859375,0.112206504,N/A
MSCI,533.97998046875,0.14027128,N/A
MSFT,254.14999389648438,0.006320994,N/A
MSI,265.9599914550781,0.09738123,N/A
MTB,144.1999969482422,-0.13610458,N/A
MTD,1473.1800537109375,0.11070471,N/A
MU,55.560001373291016,-0.043969452,N/A
NCLH,15.960000038146973,0.1095932,N/A
NDAQ,55.0099983215332,-0.06542723,N/A
NEE,73.75,-0.08496315,N/A
NEM,42.5,-0.14143233,N/A
NFLX,308.4700012207031,0.18560301,N/A
NI,27.309999465942383,-0.02674928,N/A
NKE,119.58999633789062,0.09029062,N/A
NOC,472.20001220703125,-0.030184828,N/A
NOV,22.790000915527344,0.15754037,N/A
NOW,444.80999755859375,0.032889176,N/A
NRG,34.279998779296875,-0.11601755,N/A
NSC,215.17999267578125,-0.09730337,N/A
NTAP,63.91999816894531,-0.05185576,N/A
NTRS,92.62000274658203,-0.01881278,N/A
NUE,171.2100067138672,0.26140976,N/A
NVDA,232.8800048828125,0.40844992,N/A
NVR,5302.93994140625,0.19024456,N/A
NWL,13.359999656677246,-0.18922937,N/A
NWS,17.020000457763672,-0.03745554,N/A
NWSA,16.860000610351562,-0.032269098,N/A
O,63.900001525878906,-0.03034385,N/A
ODFL,349.79998779296875,0.21645609,N/A
OKE,67.5199966430664,0.083389856,N/A
OMC,90.80000305175781,0.21933368,N/A
ORCL,88.36000061035156,0.15215534,N/A
ORLY,828.719970703125,0.10927419,N/A
OTIS,85.13999938964844,0.12968487,N/A
OXY,60.849998474121094,-0.06415352,N/A
PAYC,287.3999938964844,-0.10511591,N/A
PAYX,112.08999633789062,-0.060447346,N/A
PCAR,75.79000091552734,0.20316042,N/A
PEAK,23.329999923706055,-0.096765675,N/A
PEG,58.54999923706055,-0.0529997,N/A
PEP,172.63999938964844,-0.0042115,N/A
PFE,40.34000015258789,-0.15808544,N/A
PFG,84.33000183105469,0.059959482,N/A
PG,137.55999755859375,-0.029367058,N/A
PGR,144.8300018310547,0.15807858,N/A
PH,359.5400085449219,0.25234395,N/A
PHM,54.040000915527344,0.21620363,N/A
PKG,137.27000427246094,0.019544931,N/A
PKI,124.80000305175781,-0.09591616,N/A
PLD,123.81999969482422,0.037280813,N/A
PM,99.25,0.018200887,N/A
PNC,145.72000122070312,-0.09053997,N/A
PNR,55.47999954223633,0.17667891,N/A
PNW,75.69999694824219,0.034221455,N/A
PPG,130.91000366210938,0.05507025,N/A
PPL,26.8799991607666,-0.050086092,N/A
PRGO,37.709999084472656,-1.3251623e-05,N/A
PRU,95.95999908447266,-0.03389135,N/A
PSA,302.3500061035156,-0.014109784,N/A
PSX,101.79000091552734,0.056258608,N/A
PVH,79.79000091552734,0.21832703,N/A
PWR,162.97000122070312,0.17060088,N/A
PXD,206.3300018310547,-0.12818322,N/A
PYPL,74.91000366210938,-0.08921904,N/A
QCOM,119.19000244140625,-0.06634555,N/A
QRVO,100.05000305175781,0.032813676,N/A
RCL,73.26000213623047,0.43764758,N/A
RE,383.2200012207031,0.26031768,N/A
REG,61.349998474121094,-0.014092818,N/A
REGN,773.8499755859375,0.12723798,N/A
RF,22.399999618530273,0.037971713,N/A
RHI,80.68000030517578,0.021664836,N/A
RJF,105.52999877929688,-0.00055644155,N/A
RL,116.33000183105469,0.14141731,N/A
RMD,215.02999877929688,-0.021989916,N/A
ROK,299.3299865722656,0.21984486,N/A
ROL,35.11000061035156,-0.043178253,N/A
ROP,422.17999267578125,0.018324025,N/A
ROST,109.86000061035156,0.14346498,N/A
RSG,127.5999984741211,-0.04265015,N/A
RTX,98.18000030517578,0.04445198,N/A
SBAC,246.07000732421875,-0.18368398,N/A
SBUX,103.33999633789062,0.13606812,N/A
SCHW,74.94999694824219,0.01901799,N/A
SEE,47.290000915527344,-0.10935997,N/A
SHW,220.5,-0.06666112,N/A
SIVB,267.3900146484375,-0.19989933,N/A
SJM,149.8699951171875,0.055631448,N/A
SLB,54.040000915527344,0.18695931,N/A
SLG,32.90999984741211,-0.23679078,N/A
SNA,247.0,0.099740975,N/A
SNPS,361.2799987792969,0.099235974,N/A
SO,64.33000183105469,-0.08892633,N/A
SPG,120.61000061035156,0.096392274,N/A
SPGI,336.6499938964844,-0.02688109,N/A
SRE,148.3000030517578,-0.05852569,N/A
STE,181.69000244140625,-0.07048485,N/A
STT,86.66000366210938,0.1712386,N/A
STX,62.13999938964844,-0.05183259,N/A
STZ,219.22000122070312,-0.077730715,N/A
SWK,84.05999755859375,-0.07406388,N/A
SWKS,112.04000091552734,0.12654698,N/A
SYF,34.650001525878906,0.03355093,N/A
SYK,264.69000244140625,0.16317981,N/A
SYY,75.62000274658203,-0.06712459,N/A
T,18.709999084472656,-3.4761266e-05,N/A
TAP,52.84000015258789,0.0032486082,N/A
TDG,762.7999877929688,0.2414915,N/A
TDY,429.05999755859375,0.08994567,N/A
TEL,128.86000061035156,0.[phone],N/A
TFC,44.08000183105469,-0.05412186,N/A
TFX,230.3800048828125,-0.036848914,N/A
TGT,162.82000732421875,0.022821303,N/A
TJX,76.9800033569336,0.10696975,N/A
TMO,548.8300170898438,-0.00042697362,N/A
TMUS,142.8699951171875,0.011158991,N/A
TPR,43.040000915527344,0.20426139,N/A
TROW,111.2699966430664,-0.04647733,N/A
TRV,180.3699951171875,0.03406202,N/A
TSCO,228.52999877929688,0.10594478,N/A
TSN,58.369998931884766,-0.19209786,N/A
TT,190.8699951171875,0.20523039,N/A
TTWO,116.87999725341797,0.00478186,N/A
TWTR,,0.2684577,N/A
TXN,172.05999755859375,0.022526994,N/A
TXT,73.2300033569336,0.098592035,N/A
TYL,318.260009765625,-0.07013639,N/A
UA,8.390000343322754,0.007850244,N/A
UAA,9.510000228881836,0.01494671,N/A
UAL,54.0099983215332,0.30487773,N/A
UDR,41.81999969482422,-0.028692173,N/A
UHS,122.41999816894531,0.032178625,N/A
ULTA,526.0399780273438,0.21423383,N/A
UNH,473.8800048828125,-0.076843046,N/A
UNM,45.189998626708984,0.15302375,N/A
UNP,205.39999389648438,-0.031906795,N/A
UPS,183.27000427246094,0.012787954,N/A
URI,475.760009765625,0.44483027,N/A
USB,45.599998474121094,-0.006958983,N/A
V,223.1699981689453,0.0775134,N/A
VFC,24.260000228881836,-0.33085832,N/A
VLO,136.9600067138672,0.11665579,N/A
VMC,177.22999572753906,0.05307973,N/A
VNO,18.649999618530273,-0.2733252,N/A
VRSK,184.14999389648438,0.027752094,N/A
VRSN,197.9499969482422,0.042602617,N/A
VRTX,286.5799865722656,-0.02079391,N/A
VTR,47.5,-0.004815661,N/A
VZ,37.90999984741211,-0.10513641,N/A
WAB,105.76000213623047,0.12641679,N/A
WAT,309.1300048828125,-0.039898865,N/A
WBA,34.13999938964844,-0.09574658,N/A
WDC,37.310001373291016,-0.106147096,N/A
WEC,88.87000274658203,-0.081689514,N/A
WELL,73.97000122070312,0.002565719,N/A
WFC,44.45000076293945,0.015345596,N/A
WHR,134.6999969482422,-0.117194876,N/A
WM,149.39999389648438,-0.061761763,N/A
WMB,30.3700008392334,-0.06894751,N/A
WMT,139.25,0.022982413,N/A
WRB,66.02999877929688,-0.04079215,N/A
WRK,31.25,-0.17226222,N/A
WST,321.69000244140625,0.16396163,N/A
WU,12.0,-0.19484971,N/A
WY,29.989999771118164,-0.09312071,N/A
WYNN,113.16000366210938,0.5234916,N/A
XEL,63.61000061035156,-0.086974256,N/A
XOM,111.61000061035156,0.101937875,N/A
XRAY,38.59000015258789,0.13828592,N/A
XRX,16.450000762939453,0.023114977,N/A
XYL,102.16999816894531,0.05208955,N/A
YUM,126.91999816894531,0.055216365,N/A
ZBH,123.1500015258789,0.064790085,N/A
ZBRA,302.1600036621094,0.028981289,N/A
ZION,46.439998626708984,-0.113538325,N/A
ZTS,167.02999877929688,0.042996824,N/A
