Ticker,Price,50-Day Average Change %,200-Day Average Change %,Number of Shares to Buy
A,140.3300018310547,-0.06880105,0.02614883,
AAL,16.360000610351562,0.05098167,0.13277964,
AAP,133.69000244140625,-0.09571891,-0.20747416,
AAPL,151.60000610351562,0.068326384,0.029679067,
ABBV,152.92999267578125,-0.0039482624,0.026143657,
ABC,153.2100067138672,-0.053452898,0.0053140386,
ABT,99.9800033569336,-0.081005335,-0.06342004,
ACN,264.20001220703125,-0.040491767,-0.06410599,
ADBE,344.79998779296875,-0.020065982,-0.03521501,
ADI,184.94000244140625,0.0615156,0.14796726,
ADM,79.7300033569336,-0.061138384,-0.07134171,
ADP,221.27999877929688,-0.04302663,-0.055166703,
ADSK,205.47999572753903,0.00060379494,0.02296851,
AEE,82.44000244140625,-0.049327884,-0.06057062,
AEP,88.62999725341797,-0.044809837,-0.06471396,
AES,24.51000022888184,-0.0826478,-0.01582863,
AFL,67.05999755859375,-0.052136704,0.054807156,
AIG,58.4900016784668,-0.057986405,0.032042947,
AIV,7.699999809265137,0.027159695,0.01785878,
AIZ,121.54000091552734,-0.056584753,-0.18187465,
AJG,189.02999877929688,-0.012964164,0.045541327,
AKAM,74.72000122070312,-0.1082766,-0.16047914,
ALB,248.8999938964844,-0.011069391,-0.026434375,
ALGN,334.7799987792969,0.22259949,0.36333415,
ALK,48.5099983215332,0.0056219944,0.07512697,
ALL,124.58000183105467,-0.06503054,-0.03145443,
ALLE,113.37999725341795,-0.0017363044,0.07965785,
AMAT,116.37000274658205,0.05170404,0.15255427,
AMCR,10.920000076293944,-0.069513775,-0.091317564,
AMD,82.11000061035156,0.098420404,0.04798982,
AME,140.0800018310547,-0.02029757,0.09156718,
AMGN,228.72000122070312,-0.09405837,-0.09454559,
AMP,337.2300109863281,0.0055437814,0.15597048,
AMT,192.3699951171875,-0.10452199,-0.17047107,
AMZN,93.5500030517578,-0.011379413,-0.14221969,
ANET,142.8699951171875,0.12616123,0.21095198,
ANSS,301.3099975585937,0.13837636,0.2046858,
AON,301.57000732421875,-0.030934766,0.04166394,
AOS,66.38999938964844,0.052156143,0.13681406,
APA,39.130001068115234,-0.08827402,-0.04970528,
APD,291.3900146484375,-0.027095268,0.085055605,
APH,78.1500015258789,-0.0090887025,0.05246785,
APTV,116.58000183105467,0.08161973,0.17684588,
ARE,141.27999877929688,-0.08810553,-0.0638306,
ATO,111.1999969482422,-0.031244144,-0.013850886,
ATVI,79.26000213623047,0.039554488,0.037519418,
AVB,170.75,-0.0065766755,-0.078308664,
AVGO,625.1500244140625,0.07022413,0.18375269,
AVY,177.77000427246094,-0.038833715,-0.007429327,
AWK,137.1300048828125,-0.097125664,-0.07454642,
AXP,175.32000732421875,0.06881849,0.137694,
AZO,2474.830078125,0.008583839,0.080145024,
BA,207.9199981689453,0.0052418294,0.25643373,
BAC,33.0,-0.04432035,-0.033790924,
BAX,38.9900016784668,-0.12923265,-0.30567792,
BBY,82.26000213623047,-0.024500087,0.07828025,
BDX,236.1300048828125,-0.050273176,-0.0343129,
BEN,28.25,-0.049647093,0.072936945,
BIIB,264.8800048828125,-0.057403382,0.069481194,
BIO,489.5899963378906,0.06997741,0.057460744,
BK,49.5,0.004390916,0.113410406,
BKNG,2578.89990234375,0.10388386,0.27366257,
BKR,31.75,0.02924016,0.11583218,
BLK,674.6599731445312,-0.07032058,0.0055356347,
BMY,68.0,-0.05606687,-0.07917284,
BR,141.67999267578125,-0.0116774645,-0.048991024,
BSX,47.02000045776367,0.009103867,0.112199195,
BWA,49.97999954223633,0.08968652,0.26354912,
BXP,63.290000915527344,-0.09345348,-0.20417666,
C,51.08000183105469,0.029373901,0.05543188,
CAG,35.83000183105469,-0.04695787,0.013759211,
CAH,72.97000122070312,-0.057188865,0.058802158,
CARR,47.54999923706055,0.075850226,0.17152561,
CAT,246.13999938964844,-0.0066941334,0.16475703,
CB,206.8000030517578,-0.05168067,0.01678384,
CBOE,123.58000183105467,-0.012691682,0.022189079,
CBRE,83.0199966430664,-0.009395434,0.059707817,
CCI,126.5199966430664,-0.104359254,-0.18034993,
CCL,10.869999885559082,0.04795329,0.10109955,
CDNS,195.3500061035156,0.086485,0.16819713,
CDW,199.3300018310547,0.019003926,0.12217579,
CE,117.66999816894533,0.0046702786,0.03783325,
CF,83.19000244140625,-0.027929332,-0.12774557,
CFG,38.68999862670898,-0.07317802,-0.005582546,
CHD,83.66999816894531,0.014587596,0.010867374,
CHRW,101.0500030517578,0.033833697,-0.0011841158,
CHTR,357.8500061035156,-0.05370192,-0.10819176,
CI,281.7200012207031,-0.07977527,-0.04015195,
CINF,117.83999633789062,0.03700808,0.08696754,
CL,71.5,-0.054390434,-0.064840555,
CLX,151.8699951171875,0.031033501,0.060869113,
CMA,66.5999984741211,-0.05464068,-0.099433556,
CMCSA,36.18999862670898,-0.04801245,-0.018423282,
CME,182.22000122070312,0.02184785,-0.023851132,
CMG,1509.6800537109375,-0.015086328,0.008362101,
CMI,256.2900085449219,0.036923714,0.1315207,
CMS,58.93000030517578,-0.053102095,-0.07375898,
CNC,67.94999694824219,-0.09475321,-0.17668802,
CNP,27.809999465942383,-0.06225979,-0.07303555,
COF,105.51000213623048,-0.009678853,-0.0021538672,
COO,336.3399963378906,-0.013846181,0.07076747,
COP,107.6500015258789,-0.05666495,-0.02719341,
COST,485.1499938964844,-0.004634343,-0.020194512,
COTY,11.350000381469728,0.1343648,0.41851956,
CPB,52.130001068115234,-0.02268828,0.03049381,
CPRT,70.41999816894531,0.069721766,0.16326219,
CRM,183.32000732421875,0.16919833,0.1426535,
CSCO,48.90999984741211,0.01444405,0.0739136,
CSX,29.690000534057617,-0.05380168,-0.034696,
CTAS,436.0499877929688,-0.015485389,0.043304726,
CTSH,61.41999816894531,-0.025472272,-0.037362974,
CTVA,62.970001220703125,0.020454453,0.037756912,
CVS,80.44999694824219,-0.09000216,-0.1531312,
CVX,164.02999877929688,-0.04876842,-0.008665384,
D,54.65999984741211,-0.09429237,-0.22563425,
DAL,39.06999969482422,0.04238921,0.14506279,
DD,71.12999725341797,-0.02801843,0.11973688,
DE,418.1499938964844,-0.009386649,0.10521969,
DFS,111.38999938964844,0.022363687,0.07846386,
DG,219.2899932861328,-0.05681804,-0.087590754,
DGX,137.72000122070312,-0.066874415,-0.011217449,
DHI,91.16999816894533,-0.03339493,0.14560573,
DHR,245.25,-0.061516333,-0.07449302,
DIS,99.05999755859376,-0.01750364,-0.026266083,
DISH,11.34000015258789,-0.18637355,-0.3025251,
DLR,102.9499969482422,-0.03833405,-0.1014584,
DLTR,142.02000427246094,-0.030126,-0.060667314,
DOV,152.80999755859375,0.046768535,0.14391539,
DOW,55.79999923706055,-0.017463828,0.047090918,
DPZ,310.8500061035156,-0.09162793,-0.13846956,
DRI,146.52999877929688,0.0046664784,0.09825247,
DTE,106.3000030517578,-0.07416111,-0.11901572,
DUK,93.5199966430664,-0.07237134,-0.08595783,
DVA,78.8499984741211,-0.018492466,-0.05602554,
DVN,55.02999877929688,-0.09042529,-0.14755517,
DXC,26.46999931335449,-0.06107449,-0.07090209,
DXCM,113.80999755859376,0.023752889,0.17774945,
EA,112.13999938964844,-0.058460414,-0.10614902,
EBAY,43.97999954223633,-0.04959893,-0.004424399,
ECL,157.82000732421875,0.030995274,0.017012596,
ED,90.66000366210938,-0.034543835,-0.034217805,
EFX,199.97000122070312,-0.047327325,0.029424844,
EIX,67.38999938964844,0.0068487367,0.040285446,
EL,245.4600067138672,-0.048603162,0.00024716317,
EMN,82.41999816894531,-0.052656744,-0.06430122,
EMR,85.83999633789062,-0.047268156,-0.0108001,
EOG,118.26000213623048,-0.06752072,-0.047357015,
EQIX,685.5599975585938,-0.025834493,0.0452903,
EQR,61.15999984741211,-0.01730168,-0.09897967,
ES,74.05999755859375,-0.08596117,-0.113754444,
ESS,228.0,0.021670155,-0.068062894,
ETN,175.5,0.06556984,0.17873487,
ETR,103.0999984741211,-0.044869803,-0.074478485,
EVRG,58.380001068115234,-0.054581013,-0.0822753,
EW,78.91999816894531,0.017012905,-0.082779974,
EXC,41.0,-0.02647975,-0.03544727,
EXPD,109.61000061035156,0.0067194034,0.060300544,
EXPE,107.51000213623048,0.018164247,0.043402467,
EXR,163.77999877929688,0.051797375,-0.037886273,
F,12.829999923706056,0.018981839,-0.024646096,
FANG,142.74000549316406,0.0056390166,0.03671843,
FAST,52.61000061035156,0.04577062,0.048034087,
FCX,40.13999938964844,-0.052783623,0.14283597,
FDX,206.32000732421875,0.0564834,0.0545373,
FE,39.15999984741211,-0.04617152,-0.015556052,
FFIV,144.64999389648438,-0.003020245,-0.04719939,
FIS,62.630001068115234,-0.102745235,-0.23682398,
FISV,117.25,0.08530245,0.15301403,
FITB,34.290000915527344,-0.028782403,-0.017979369,
FLS,34.2599983215332,0.021930004,0.1161808,
FLT,209.1699981689453,0.04186692,0.022644881,
FMC,126.12999725341795,-0.014406135,0.06874115,
FOX,31.96999931335449,0.02458749,0.049324322,
FOXA,34.689998626708984,0.036079094,0.059487365,
FRC,115.5999984741211,-0.11007096,-0.1609901,
FRT,103.81999969482422,-0.033504307,0.003850706,
FTI,15.170000076293944,0.13558105,0.50210667,
FTNT,60.369998931884766,0.123915516,0.11667917,
FTV,67.16999816894531,0.005867183,0.061338644,
GD,229.9900054931641,-0.02801217,-0.012353392,
GE,86.38999938964844,0.10298434,0.37653834,
GILD,80.27999877929688,-0.047616806,0.10654261,
GIS,79.04000091552734,-0.0110159805,0.021484949,
GL,120.0199966430664,-0.0042610792,0.10748315,
GLW,34.439998626708984,-0.010850772,0.022249646,
GM,39.7400016784668,0.042628706,0.07316652,
GOOG,94.16999816894533,-0.0008488258,-0.08623493,
GOOGL,93.86000061035156,0.002664199,-0.08417072,
GPC,170.22999572753906,-0.007766256,0.063983336,
GPN,108.81999969482422,-0.0055125677,-0.04778908,
GPS,12.109999656677246,-0.06404093,0.09184185,
GRMN,98.27999877929688,0.012765712,0.04353753,
GS,346.0799865722656,-0.032521628,0.028741276,
GWW,694.6699829101562,0.13507646,0.2620666,
HAL,37.84999847412109,-0.032330707,0.10417614,
HAS,51.9900016784668,-0.13592799,-0.26449624,
HBAN,14.449999809265137,-0.024413293,0.03326465,
HBI,5.480000019073486,-0.18299189,-0.3499754,
HCA,245.3300018310547,-0.027910924,0.12516387,
HD,290.70001220703125,-0.07940606,-0.035362046,
HES,136.8800048828125,-0.04961078,0.07491967,
HIG,75.19000244140625,-0.019157635,0.070479594,
HII,214.0,-0.03618105,-0.04824951,
HLT,146.99000549316406,0.05221641,0.11691394,
HOLX,79.12999725341797,-0.015987026,0.08358514,
HON,195.6199951171875,-0.045929253,0.0042679315,
HPE,15.010000228881836,-0.06843092,0.025567435,
HPQ,27.65999984741211,-0.035941347,-0.08317396,
HRB,36.2400016784668,-0.043228887,-0.08660026,
HRL,39.97999954223633,-0.11260075,-0.14590535,
HSIC,77.6500015258789,-0.058004536,0.0018767209,
HST,16.920000076293945,-0.02528943,-0.03969488,
HSY,238.3500061035156,0.03180124,0.05639749,
HUM,496.0400085449219,-0.0043691588,0.0027621514,
HWM,43.34999847412109,0.06498494,0.18552917,
IBM,128.25,-0.06792344,-0.05376319,
ICE,102.95999908447266,-0.026659101,0.01962752,
IDXX,473.989990234375,0.011390933,0.1952917,
IEX,224.0599975585937,-0.023254259,0.055935167,
IFF,89.06999969482422,-0.15274066,-0.18231069,
ILMN,208.4600067138672,0.015816662,-0.003017518,
INCY,74.37999725341797,-0.07806119,-0.023760963,
INTC,25.530000686645508,-0.08302683,-0.19663168,
INTU,409.2900085449219,0.012269707,0.0001749536,
IP,36.290000915527344,-0.03097976,-0.067799665,
IPG,34.959999084472656,-0.028953636,0.12368575,
IPGP,121.11000061035156,0.08494094,0.2364503,
IQV,212.58999633789065,-0.02946884,-0.00185647,
IR,59.369998931884766,0.059913576,0.18492584,
IRM,53.650001525878906,0.023366759,0.05244786,
ISRG,230.7100067138672,-0.080550164,0.000528659,
IT,334.6000061035156,-0.006211623,0.11150645,
ITW,236.4900054931641,0.021614222,0.12798658,
IVZ,17.170000076293945,-0.07650436,-0.016330486,
J,121.11000061035156,-0.011174188,-0.0193395,
JBHT,181.02999877929688,-0.021016005,0.030609155,
JCI,65.11000061035156,-0.0057021757,0.12174102,
JKHY,163.64999389648438,-0.062109943,-0.11805749,
JNJ,154.08999633789062,-0.07672156,-0.096285015,
JNPR,31.200000762939453,-0.010215043,0.048993405,
JPM,138.6199951171875,-0.002340567,0.109198675,
K,64.54000091552734,-0.060818307,-0.09394462,
KEY,17.549999237060547,-0.046237197,-0.026760029,
KEYS,158.00999450683594,-0.09677813,-0.03471364,
KHC,38.63999938964844,-0.040481534,0.013538706,
KIM,19.709999084472656,-0.079015,-0.069121644,
KLAC,375.3999938964844,-0.053483523,0.05038706,
KMB,123.5999984741211,-0.06245593,-0.043957084,
KMI,17.350000381469727,-0.044571985,-0.037354536,
KMX,68.80000305175781,0.007630512,-0.1242947,
KO,60.0099983215332,-0.016423043,-0.020175358,
KR,46.90999984741211,0.04764078,0.0023750335,
KSS,27.270000457763672,-0.07836125,-0.118079364,
L,59.72999954223633,-0.008578048,0.03350185,
LDOS,96.5199966430664,-0.03135362,-0.034250006,
LEG,33.18000030517578,-0.034707494,-0.072086625,
LEN,96.83000183105467,-0.009284005,0.14789103,
LH,231.509994506836,-0.056938875,-0.022609498,
LHX,211.83999633789065,0.023620969,-0.057190765,
LIN,354.1400146484375,0.07124474,0.14819533,
LKQ,57.58000183105469,0.018808564,0.08436404,
LLY,310.6300048828125,-0.09820175,-0.065103844,
LMT,478.6600036621094,0.020085923,0.07614186,
LNC,29.88999938964844,-0.07575193,-0.30097896,
LNT,50.9900016784668,-0.054953203,-0.09847389,
LOW,197.41000366210932,-0.040582143,-0.00021066154,
LRCX,479.6600036621094,0.0072793923,0.06725025,
LUV,33.369998931884766,-0.051007345,-0.098237276,
LVS,59.0,0.074270286,0.39165387,
LW,100.97000122070312,0.039021175,0.21564339,
LYB,93.08000183105467,-0.0012939599,0.05189761,
LYV,70.25,-0.062590875,-0.13949548,
MA,359.94000244140625,-0.012187239,0.06080989,
MAA,151.91000366210938,-0.06420632,-0.0802611,
MAR,173.57000732421875,0.050082423,0.10611422,
MAS,51.130001068115234,-0.009158434,0.0007192886,
MCD,267.1300048828125,0.00049891695,0.03233426,
MCHP,82.11000061035156,0.056802984,0.18310542,
MCK,337.3299865722656,-0.08941565,-0.051874597,
MCO,293.489990234375,-0.027990842,0.023655104,
MDLZ,64.80999755859375,-0.016978769,0.026125705,
MDT,79.73999786376953,-0.026159666,-0.07598129,
MET,69.2300033569336,-0.032224674,0.01844251,
MGM,44.81999969482422,0.11795665,0.28341505,
MHK,100.41999816894533,-0.10402006,-0.10691022,
MKC,72.12999725341797,-0.07575646,-0.120740645,
MKTX,359.3099975585937,0.072170906,0.2915443,
MLM,356.9200134277344,0.010609558,0.04773569,
MMC,162.25999450683594,-0.040320043,-0.0005781003,
MMM,107.08999633789062,-0.08788318,-0.15352643,
MNST,103.22000122070312,0.0102651,0.08197065,
MO,46.54999923706055,0.009249049,0.023390679,
MOS,54.150001525878906,0.111818396,0.062090687,
MPC,130.2100067138672,0.062253766,0.21540803,
MRK,111.2699966430664,0.020460526,0.13918075,
MRO,25.65999984741211,-0.03960599,-0.0353347,
MS,96.05999755859376,0.018631391,0.112206504,
MSCI,533.97998046875,0.036988784,0.14027128,
MSFT,254.1499938964844,0.027858743,0.006320994,
MSI,265.9599914550781,0.019739829,0.09738123,
MTB,144.1999969482422,-0.056297556,-0.13610458,
MTD,1473.1800537109375,-0.021361822,0.11070471,
MU,55.560001373291016,-0.03614955,-0.043969452,
NCLH,15.960000038146973,0.04362838,0.1095932,
NDAQ,55.0099983215332,-0.0824449,-0.06542723,
NEE,73.75,-0.061597425,-0.08496315,
NEM,42.5,-0.13605596,-0.14143233,
NFLX,308.4700012207031,-0.071898334,0.18560301,
NI,27.309999465942383,-0.0036119863,-0.02674928,
NKE,119.58999633789062,-0.029416995,0.09029062,
NOC,472.2000122070313,-0.011767548,-0.030184828,
NOV,22.790000915527344,0.013654811,0.15754037,
NOW,444.80999755859375,0.038492423,0.032889176,
NRG,34.279998779296875,0.031461287,-0.11601755,
NSC,215.17999267578125,-0.11372848,-0.09730337,
NTAP,63.91999816894531,-0.012495208,-0.05185576,
NTRS,92.62000274658205,-0.020828791,-0.01881278,
NUE,171.2100067138672,0.08427602,0.26140976,
NVDA,232.8800048828125,0.2102038,0.40844992,
NVR,5302.93994140625,0.060754456,0.19024456,
NWL,13.359999656677246,-0.09229267,-0.18922937,
NWS,17.020000457763672,-0.113901615,-0.03745554,
NWSA,16.860000610351562,-0.11170584,-0.032269098,
O,63.900001525878906,-0.027557094,-0.03034385,
ODFL,349.79998779296875,0.067779236,0.21645609,
OKE,67.5199966430664,-0.004420607,0.083389856,
OMC,90.8000030517578,0.038918305,0.21933368,
ORCL,88.36000061035156,0.017627688,0.15215534,
ORLY,828.719970703125,0.005288413,0.10927419,
OTIS,85.13999938964844,0.03431436,0.12968487,
OXY,60.84999847412109,-0.03492355,-0.06415352,
PAYC,287.3999938964844,-0.072441295,-0.10511591,
PAYX,112.08999633789062,-0.028474074,-0.060447346,
PCAR,75.79000091552734,0.07116411,0.20316042,
PEAK,23.32999992370605,-0.10603438,-0.096765675,
PEG,58.54999923706055,-0.044705525,-0.0529997,
PEP,172.63999938964844,-0.014187635,-0.0042115,
PFE,40.34000015258789,-0.112989396,-0.15808544,
PFG,84.33000183105469,-0.051470052,0.059959482,
PG,137.55999755859375,-0.046844352,-0.029367058,
PGR,144.8300018310547,0.06810411,0.15807858,
PH,359.5400085449219,0.10335931,0.25234395,
PHM,54.040000915527344,0.035475224,0.21620363,
PKG,137.27000427246094,0.0104080895,0.019544931,
PKI,124.8000030517578,-0.077941924,-0.09591616,
PLD,123.81999969482422,0.007148128,0.037280813,
PM,99.25,-0.021122081,0.018200887,
PNC,145.72000122070312,-0.085790895,-0.09053997,
PNR,55.47999954223633,0.06739516,0.17667891,
PNW,75.69999694824219,0.008789923,0.034221455,
PPG,130.91000366210938,0.011863211,0.05507025,
PPL,26.8799991607666,-0.073339954,-0.050086092,
PRGO,37.709999084472656,0.044771906,-1.3251623e-05,
PRU,95.95999908447266,-0.04730139,-0.03389135,
PSA,302.3500061035156,0.03090851,-0.014109784,
PSX,101.79000091552734,-0.01685423,0.056258608,
PVH,79.79000091552734,-0.02283997,0.21832703,
PWR,162.97000122070312,0.08841423,0.17060088,
PXD,206.3300018310547,-0.079271086,-0.12818322,
PYPL,74.91000366210938,-0.027468704,-0.08921904,
QCOM,119.19000244140624,-0.03548448,-0.06634555,
QRVO,100.0500030517578,-0.008844607,0.032813676,
RCL,73.26000213623047,0.13944602,0.43764758,
RE,383.2200012207031,0.071159065,0.26031768,
REG,61.34999847412109,-0.046285126,-0.014092818,
REGN,773.8499755859375,0.04445007,0.12723798,
RF,22.39999961853028,-0.017345648,0.037971713,
RHI,80.68000030517578,0.01533318,0.021664836,
RJF,105.52999877929688,-0.047563214,-0.00055644155,
RL,116.33000183105467,-0.011688473,0.14141731,
RMD,215.02999877929688,-0.012183846,-0.021989916,
ROK,299.3299865722656,0.06789526,0.21984486,
ROL,35.11000061035156,-0.028822742,-0.043178253,
ROP,422.1799926757813,-0.026295453,0.018324025,
ROST,109.86000061035156,-0.052712157,0.14346498,
RSG,127.5999984741211,0.006744219,-0.04265015,
RTX,98.18000030517578,-0.010397987,0.04445198,
SBAC,246.07000732421875,-0.13623214,-0.18368398,
SBUX,103.33999633789062,-0.014352705,0.13606812,
SCHW,74.94999694824219,-0.06521662,0.01901799,
SEE,47.290000915527344,-0.08275208,-0.10935997,
SHW,220.5,-0.062402725,-0.06666112,
SIVB,267.3900146484375,-0.03266201,-0.19989933,
SJM,149.8699951171875,-0.016585585,0.055631448,
SLB,54.040000915527344,-0.01542808,0.18695931,
SLG,32.90999984741211,-0.1079657,-0.23679078,
SNA,247.0,0.013622742,0.099740975,
SNPS,361.2799987792969,0.04106273,0.099235974,
SO,64.33000183105469,-0.054215368,-0.08892633,
SPG,120.61000061035156,-0.018463712,0.096392274,
SPGI,336.6499938964844,-0.053478703,-0.02688109,
SRE,148.3000030517578,-0.05349811,-0.05852569,
STE,181.69000244140625,-0.07312276,-0.07048485,
STT,86.66000366210938,0.0036481838,0.1712386,
STX,62.13999938964844,-0.0063355635,-0.05183259,
STZ,219.22000122070312,-0.02985491,-0.077730715,
SWK,84.05999755859375,-0.0076826406,-0.07406388,
SWKS,112.04000091552734,0.052348834,0.12654698,
SYF,34.650001525878906,-0.0066453014,0.03355093,
SYK,264.69000244140625,0.022441253,0.16317981,
SYY,75.62000274658203,-0.02423536,-0.06712459,
T,18.709999084472656,-0.025673075,-3.4761266e-05,
TAP,52.84000015258789,0.019502508,0.0032486082,
TDG,762.7999877929688,0.09013316,0.2414915,
TDY,429.05999755859375,0.[phone],0.08994567,
TEL,128.86000061035156,0.[phone],0.[phone],
TFC,44.08000183105469,-0.[phone],-0.05412186,
TFX,230.3800048828125,-0.06062357,-0.036848914,
TGT,162.82000732421875,-0.0032090836,0.022821303,
TJX,76.9800033569336,-0.037020497,0.10696975,
TMO,548.8300170898438,-0.027937828,-0.00042697362,
TMUS,142.8699951171875,-0.014189351,0.011158991,
TPR,43.040000915527344,0.0074811834,0.20426139,
TROW,111.2699966430664,-0.038591146,-0.04647733,
TRV,180.3699951171875,-0.03652008,0.03406202,
TSCO,228.52999877929688,0.012768492,0.10594478,
TSN,58.369998931884766,-0.06936184,-0.19209786,
TT,190.8699951171875,0.06701856,0.20523039,
TTWO,116.87999725341795,0.077807195,0.00478186,
TXN,172.05999755859375,-0.009341222,0.022526994,
TXT,73.2300033569336,0.015720574,0.098592035,
TYL,318.260009765625,-0.016846381,-0.07013639,
UA,8.390000343322754,-0.1307501,0.007850244,
UAA,9.510000228881836,-0.1263527,0.01494671,
UAL,54.0099983215332,0.13826035,0.30487773,
UDR,41.81999969482422,0.007759376,-0.028692173,
UHS,122.41999816894533,-0.15330437,0.032178625,
ULTA,526.0399780273438,0.04561887,0.21423383,
UNH,473.8800048828125,-0.03990585,-0.076843046,
UNM,45.18999862670898,0.07704993,0.15302375,
UNP,205.3999938964844,-0.005594664,-0.031906795,
UPS,183.2700042724609,0.010839261,0.012787954,
URI,475.760009765625,0.1395018,0.44483027,
USB,45.59999847412109,-0.032631718,-0.006958983,
V,223.1699981689453,0.008726307,0.0775134,
VFC,24.26000022888184,-0.13551033,-0.33085832,
VLO,136.9600067138672,0.022852972,0.11665579,
VMC,177.22999572753906,-0.019914769,0.05307973,
VNO,18.64999961853028,-0.15708506,-0.2733252,
VRSK,184.1499938964844,0.028178161,0.027752094,
VRSN,197.9499969482422,-0.051522106,0.042602617,
VRTX,286.5799865722656,-0.0391979,-0.02079391,
VTR,47.5,-0.034250576,-0.004815661,
VZ,37.90999984741211,-0.05422197,-0.10513641,
WAB,105.76000213623048,0.025199609,0.12641679,
WAT,309.1300048828125,-0.07347515,-0.039898865,
WBA,34.13999938964844,-0.067360945,-0.09574658,
WDC,37.310001373291016,-0.039565444,-0.106147096,
WEC,88.87000274658203,-0.045151945,-0.081689514,
WELL,73.97000122070312,0.02024206,0.002565719,
WFC,44.45000076293945,-0.012775049,0.015345596,
WHR,134.6999969482422,-0.082789965,-0.117194876,
WM,149.39999389648438,-0.027226029,-0.061761763,
WMB,30.3700008392334,-0.046371974,-0.06894751,
WMT,139.25,-0.02711365,0.022982413,
WRB,66.02999877929688,-0.055626966,-0.04079215,
WRK,31.25,-0.10182569,-0.17226222,
WST,321.69000244140625,0.19254516,0.16396163,
WU,12.0,-0.13570823,-0.19484971,
WY,29.989999771118164,-0.06969095,-0.09312071,
WYNN,113.16000366210938,0.1314009,0.5234916,
XEL,63.61000061035156,-0.0736749,-0.086974256,
XOM,111.61000061035156,-0.0038290315,0.101937875,
XRAY,38.59000015258789,0.081625015,0.13828592,
XRX,16.450000762939453,0.008237597,0.023114977,
XYL,102.16999816894533,-0.046996307,0.05208955,
YUM,126.91999816894533,-0.017114587,0.055216365,
ZBH,123.1500015258789,-0.021241015,0.064790085,
ZBRA,302.1600036621094,0.014244235,0.028981289,
ZION,46.43999862670898,-0.08905455,-0.113538325,
ZTS,167.02999877929688,0.037332285,0.042996824,
